-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:75:13-30
	android:name
		ADDED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:74:13-66
permission#${applicationId}.permission.MIPUSH_RECEIVE
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:11:9-66
permission#com.addx.ai.demo.permission.MIPUSH_RECEIVE
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:11:9-66
uses-permission#${applicationId}.permission.MIPUSH_RECEIVE
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:14:5-82
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:14:22-79
uses-permission#com.addx.ai.demo.permission.MIPUSH_RECEIVE
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:14:5-82
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:14:22-79
service#com.xiaomi.push.service.XMPushService
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:19:9-22:46
	android:process
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:22:13-43
	android:enabled
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:21:13-35
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:20:13-65
service#com.xiaomi.push.service.XMJobService
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:23:9-28:46
	android:process
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:28:13-43
	android:enabled
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:25:13-35
	android:exported
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:24:13-64
service#com.xiaomi.mipush.sdk.PushMessageHandler
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:30:9-33:39
	android:enabled
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:31:13-68
service#com.xiaomi.mipush.sdk.MessageHandleService
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:34:9-36:38
	android:enabled
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:36:13-35
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:35:13-70
receiver#com.xiaomi.push.service.receivers.NetworkStatusReceiver
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:38:9-46:20
	android:exported
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:40:13-36
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:39:13-83
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+category:name:android.intent.category.DEFAULT
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:41:13-45:29
receiver#com.xiaomi.push.service.receivers.PingReceiver
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:47:9-54:20
	android:process
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:50:13-43
	android:exported
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:49:13-37
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:48:13-74
intent-filter#action:name:com.xiaomi.push.PING_TIMER
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:51:13-53:29
action#com.xiaomi.push.PING_TIMER
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:52:17-69
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:52:25-66
receiver#com.tencent.android.mipush.XMPushMessageReceiver
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:55:9-67:20
	android:exported
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:57:13-36
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:56:13-76
intent-filter#action:name:com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:58:13-60:29
action#com.xiaomi.mipush.RECEIVE_MESSAGE
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:59:17-76
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:59:25-73
intent-filter#action:name:com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:61:13-63:29
action#com.xiaomi.mipush.MESSAGE_ARRIVED
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:62:17-76
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:62:25-73
intent-filter#action:name:com.xiaomi.mipush.ERROR
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:64:13-66:29
action#com.xiaomi.mipush.ERROR
ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:65:17-66
	android:name
		ADDED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:65:25-63
uses-permission#com.meizu.flyme.push.permission.RECEIVE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:11:22-76
permission#${applicationId}.push.permission.MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:13:5-15:47
	android:protectionLevel
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:15:9-44
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:14:9-64
permission#com.addx.ai.demo.push.permission.MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:13:5-15:47
	android:protectionLevel
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:15:9-44
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:14:9-64
uses-permission#${applicationId}.push.permission.MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:17:5-80
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:17:22-77
uses-permission#com.addx.ai.demo.push.permission.MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:17:5-80
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:17:22-77
uses-permission#com.meizu.c2dm.permission.RECEIVE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:20:5-73
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:20:22-70
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:23:9-63
permission#com.addx.ai.demo.permission.C2D_MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:23:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:26:22-76
uses-permission#com.addx.ai.demo.permission.C2D_MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:26:22-76
service#com.meizu.cloud.pushsdk.NotificationService
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:31:9-33:39
	android:exported
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:32:13-71
receiver#com.meizu.cloud.pushsdk.SystemReceiver
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:35:9-41:20
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:35:19-72
intent-filter#action:name:com.meizu.cloud.pushservice.action.PUSH_SERVICE_START+category:name:android.intent.category.DEFAULT
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:36:13-40:29
action#com.meizu.cloud.pushservice.action.PUSH_SERVICE_START
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:37:17-96
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:37:25-93
receiver#com.tencent.android.mzpush.MZPushMessageReceiver
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:45:9-60:20
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:45:19-82
intent-filter#action:name:com.meizu.c2dm.intent.RECEIVE+action:name:com.meizu.c2dm.intent.REGISTRATION+action:name:com.meizu.flyme.push.intent.MESSAGE+action:name:com.meizu.flyme.push.intent.REGISTER.FEEDBACK+action:name:com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK+category:name:${applicationId}
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:46:13-59:29
intent-filter#action:name:com.meizu.c2dm.intent.RECEIVE+action:name:com.meizu.c2dm.intent.REGISTRATION+action:name:com.meizu.flyme.push.intent.MESSAGE+action:name:com.meizu.flyme.push.intent.REGISTER.FEEDBACK+action:name:com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK+category:name:com.addx.ai.demo
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:46:13-59:29
action#com.meizu.flyme.push.intent.MESSAGE
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:49:25-75
action#com.meizu.flyme.push.intent.REGISTER.FEEDBACK
ADDED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:51:17-88
